1,node33.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000049152-0000012288.tif,286193627,287406934,287406944,287491999,287492012,287717989,287717989,287719696,287719713,288745119,288745119,288745120,288745136,293436832,293436832,293436833,293436844,295681591,295681591,295681591,295681609,297901042,297901042,297901043,297901055,305793483,305793483,305793484,305793497,309201862,309201862,309201863,309208194,309953414,
1,node33.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000024576-0000028672.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
1,node33.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000024576-0000028672.tif,165899545,166819412,166819422,166899512,166899524,167118568,167118568,167120239,167120255,168127130,168127130,168127130,168127147,173820010,173820010,173820011,173820021,175956067,175956067,175956068,175956084,177964620,177964620,177964621,177964633,185742852,185742852,185742853,185742865,189079135,189079135,189079136,189085711,190724308,
1,node33.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000024576-0000004096.tif,read,2,toRGB,0,background,0,save background,2,
1,node33.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000024576-0000004096.tif,143705210,144243357,144243367,144323563,144323575,144556133,144556133,144557811,
1,node33.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000024576-0000028672.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
1,node33.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000024576-0000028672.tif,190744028,191830687,191830699,191913912,191913927,192135180,192135180,192136865,192136897,193136224,193136224,193136224,193136241,198517343,198517343,198517344,198517356,200689819,200689819,200689819,200689836,202740122,202740122,202740122,202740134,210414729,210414729,210414730,210414742,213732111,213732111,213732112,213737783,214468056,
1,node33.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000045056-0000045056.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
1,node33.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000045056-0000045056.tif,239677850,240474193,240474204,240558737,240558750,240780588,240780588,240782270,240782286,241811697,241811697,241811698,241811714,244959614,244959614,244959615,244959626,246993511,246993511,246993512,246993528,248911704,248911704,248911705,248911717,256511561,256511561,256511561,256511573,259749960,259749960,259749960,259754853,260542653,
1,node33.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000057344-0000024576.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
1,node33.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000057344-0000024576.tif,331113294,331882437,331882448,331963457,331963469,332184809,332184809,332186470,332186485,333013775,333013775,333013775,333013791,335277903,335277903,335277903,335277915,337316021,337316021,337316021,337316037,339241412,339241412,339241413,339241425,347738402,347738402,347738403,347738414,350965888,350965888,350965889,350970782,351806677,
1,node33.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000016384-0000012288.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
1,node33.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000016384-0000012288.tif,68343741,69478028,69478038,69560004,69560016,69780381,69780381,69782082,69782098,70805798,70805798,70805798,70805814,76186765,76186765,76186766,76186777,78576743,78576743,78576744,78576760,80847633,80847633,80847633,80847645,89989292,89989292,89989292,89989303,93913179,93913179,93913179,93918113,95146784,
1,node33.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000000000-0000024576.tif,read,2,toRGB,0,background,0,save background,2,
1,node33.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000000000-0000024576.tif,330133265,330782751,330782762,330876402,330876414,331098063,331098063,331099770,
1,node33.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000032768-0000028672.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
1,node33.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000032768-0000028672.tif,118259671,119249192,119249203,119345407,119345419,119604137,119604137,119605825,119605842,120677622,120677622,120677623,120677649,126011493,126011493,126011494,126011505,128185867,128185867,128185868,128185884,130263462,130263462,130263463,130263474,138960850,138960850,138960851,138960862,142387059,142387059,142387059,142391994,143688349,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000032768-0000004096.tif,read,2,toRGB,0,background,0,save background,2,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000032768-0000004096.tif,348110512,348687089,348687099,348767953,348767965,348988254,348988254,348989937,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000065536-0000028672.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000065536-0000028672.tif,73866584,74556604,74556613,74641127,74641138,74864280,74864280,74865951,74865965,75887110,75887110,75887110,75887124,78476977,78476977,78476978,78476988,80425053,80425053,80425053,80425068,82315043,82315043,82315044,82315053,89978718,89978718,89978718,89978728,93115472,93115472,93115472,93120616,93855057,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000065536-0000000000.tif,read,2,toRGB,0,background,0,save background,2,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000065536-0000000000.tif,141970206,142593069,142593078,142674485,142674508,142896458,142896458,142898132,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000036864-0000028672.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000036864-0000028672.tif,189485062,190328555,190328565,190411499,190411510,190666093,190666093,190667866,190667880,191799816,191799816,191799816,191799833,195455113,195455113,195455113,195455123,197764115,197764115,197764115,197764130,199923748,199923748,199923748,199923758,208488541,208488541,208488542,208488553,211904972,211904972,211904972,211910149,212682134,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.2/gbm2.2.ndpi-0000040960-0000024576.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.2/gbm2.2.ndpi-0000040960-0000024576.tif,235263736,235854621,235854630,235935771,235935783,236157262,236157262,236158925,236158938,236973974,236973974,236973974,236973988,238966993,238966993,238966994,238967003,241020683,241020683,241020683,241020699,242942677,242942677,242942677,242942688,250826957,250826957,250826957,250826968,253867500,253867500,253867501,253872644,254676350,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000024576-0000032768.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000024576-0000032768.tif,255584969,256757737,256757747,256840576,256840588,257063276,257063276,257064967,257064981,258129348,258129348,258129348,258129365,261261266,261261266,261261266,261261277,263617652,263617652,263617652,263617670,265868462,265868462,265868462,265868474,274326960,274326960,274326960,274326973,278075565,278075565,278075565,278082054,279368453,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000065536-0000024576.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000065536-0000024576.tif,212700393,213579651,213579661,213665893,213665905,213887985,213887985,213889662,213889676,214907220,214907220,214907221,214907236,219333294,219333294,219333294,219333304,221353080,221353080,221353080,221353095,223212224,223212224,223212224,223212235,230680024,230680024,230680024,230680034,233648655,233648655,233648656,233653555,234405281,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000090112-0000008192.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000090112-0000008192.tif,22923,1191131,1191151,1287377,1287390,1523582,1523582,1525331,1525344,2582101,2582101,2582101,2582116,5183656,5183656,5183657,5183667,7319740,7319740,7319740,7319755,9298457,9298457,9298458,9298468,17329981,17329981,17329982,17329993,20655679,20655679,20655679,20660836,22453267,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000077824-0000020480.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000077824-0000020480.tif,166452030,167358695,167358704,167443135,167443146,167664948,167664948,167666728,167666741,168670215,168670215,168670215,168670229,172847174,172847174,172847174,172847184,174994088,174994088,174994088,174994103,177091445,177091445,177091446,177091456,185182582,185182582,185182582,185182593,188633494,188633494,188633494,188638621,189466753,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000016384-0000032768.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000016384-0000032768.tif,117106771,118260849,118260858,118342988,118342999,118571061,118571061,118572764,118572778,119578385,119578385,119578386,119578400,125380258,125380258,125380259,125380268,127467890,127467890,127467890,127467905,129436604,129436604,129436604,129436614,137169592,137169592,137169592,137169603,140330031,140330031,140330031,140335221,141103259,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000032768-0000020480.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000032768-0000020480.tif,350020543,350594701,350594709,350675839,350675850,350896818,350896818,350898517,350898530,351698156,351698156,351698157,351698171,353593938,353593938,353593938,353593947,355511485,355511485,355511486,355511501,357323110,357323110,357323110,357323121,364838929,364838929,364838930,364838940,367776803,367776803,367776803,367781988,368595298,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000065536-0000028672.tif,read,2,toRGB,0,background,0,save background,2,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000065536-0000028672.tif,93875374,94373695,94373705,94454449,94454461,94675584,94675584,94677257,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000069632-0000032768.tif,read,2,toRGB,0,background,0,save background,2,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000069632-0000032768.tif,300037588,300487508,300487517,300568723,300568734,300791121,300791121,300792768,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000004096-0000004096.tif,read,2,toRGB,0,background,0,save background,2,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000004096-0000004096.tif,349004506,349702471,349702480,349783421,349783433,350004252,350004252,350005952,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000028672-0000016384.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000028672-0000016384.tif,95621447,96433933,96433944,96530726,96530739,96753467,96753467,96755168,96755185,97770040,97770040,97770040,97770057,100204607,100204607,100204607,100204619,102379797,102379797,102379797,102379814,104404584,104404584,104404585,104404596,112855802,112855802,112855803,112855814,116399189,116399189,116399190,116405229,117088797,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000028672-0000024576.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000028672-0000024576.tif,142911276,143876367,143876377,143959387,143959398,144200494,144200494,144202262,144202276,145207796,145207796,145207796,145207810,150094460,150094460,150094461,150094471,152257528,152257528,152257529,152257543,154274802,154274802,154274802,154274813,162222958,162222958,162222959,162222970,165659173,165659173,165659173,165664321,166433913,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000057344-0000036864.tif,read,2,toRGB,0,background,0,save background,2,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000057344-0000036864.tif,234424088,234940195,234940209,235026522,235026533,235248651,235248651,235250409,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000073728-0000036864.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000073728-0000036864.tif,368612666,369226537,369226546,369307561,369307572,369528721,369528721,369530430,369530444,370366763,370366763,370366764,370366778,372452929,372452929,372452929,372452939,374419727,374419727,374419727,374419742,376337784,376337784,376337784,376337795,384096622,384096622,384096622,384096633,387348327,387348327,387348327,387353272,388156081,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000028672-0000045056.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000028672-0000045056.tif,280314361,281048908,281048918,281142671,281142688,281363694,281363694,281365418,281365434,282165851,282165851,282165852,282165867,284246026,284246026,284246027,284246038,286126429,286126429,286126429,286126447,287942201,287942201,287942201,287942214,295960606,295960606,295960606,295960619,299090815,299090815,299090815,299097285,300018407,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000040960-0000004096.tif,read,2,toRGB,0,background,0,save background,2,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000040960-0000004096.tif,254694944,255262046,255262061,255347562,255347573,255570009,255570009,255571769,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000004096-0000036864.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000004096-0000036864.tif,323291357,324456094,324456104,324538179,324538191,324759848,324759848,324761506,324761519,325772381,325772381,325772381,325772396,332057918,332057918,332057918,332057928,334146845,334146845,334146845,334146860,336116042,336116042,336116043,336116053,343894972,343894972,343894973,343894983,347124118,347124118,347124118,347128999,348088085,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000008192-0000028672.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000008192-0000028672.tif,46404600,47653294,47653309,47749860,47749873,48030033,48030033,48031683,48031697,49220911,49220911,49220911,49220926,56130036,56130036,56130037,56130048,58534500,58534500,58534501,58534517,60785617,60785617,60785617,60785627,69393093,69393093,69393094,69393105,73055707,73055707,73055707,73060889,73847170,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000028672-0000032768.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000028672-0000032768.tif,300805609,301905232,301905242,301988027,301988045,302210503,302210503,302212217,302212230,303242384,303242384,303242385,303242399,306679346,306679346,306679346,306679355,308805240,308805240,308805240,308805255,310889327,310889327,310889328,310889338,319184312,319184312,319184313,319184323,322569271,322569271,322569272,322574426,323273325,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000032768-0000004096.tif,read,2,toRGB,0,background,0,save background,2,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000032768-0000004096.tif,141123175,141645637,141645651,141731461,141731473,141953868,141953868,141955635,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000020480-0000000000.tif,read,2,toRGB,0,background,0,save background,2,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000020480-0000000000.tif,94692151,95303106,95303115,95383706,95383718,95605364,95605364,95607016,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.2/gbm2.2.ndpi-0000008192-0000012288.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.2/gbm2.2.ndpi-0000008192-0000012288.tif,22473205,23610177,23610187,23692564,23692575,23921430,23921430,23923095,23923109,24941028,24941028,24941029,24941044,30229373,30229373,30229374,30229383,32472292,32472292,32472292,32472307,34532714,34532714,34532714,34532725,42264168,42264168,42264168,42264179,45603542,45603542,45603542,45608699,46384077,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000004096-0000008192.tif,read,2,toRGB,0,background,0,save background,2,
2,node34.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000004096-0000008192.tif,279388729,279973720,279973730,280055313,280055325,280295367,280295367,280297067,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000020480-0000012288.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000020480-0000012288.tif,171002369,172127652,172127661,172209647,172209661,172432225,172432225,172433872,172433888,173455753,173455753,173455754,173455771,179603387,179603387,179603388,179603398,182009739,182009739,182009739,182009756,184394579,184394579,184394579,184394590,192984732,192984732,192984732,192984744,196335661,196335661,196335661,196341840,197362013,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000012288-0000040960.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000012288-0000040960.tif,221830280,222843915,222843927,222940738,222940756,223175982,223175982,223180157,223180183,224227559,224227559,224227559,224227575,228153018,228153018,228153018,228153029,230277729,230277729,230277730,230277746,232325692,232325692,232325692,232325704,240172290,240172290,240172290,240172302,243255731,243255731,243255732,243261360,244253096,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000016384-0000000000.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000016384-0000000000.tif,106353660,107046974,107046985,107132839,107132853,107414832,107414832,107417111,107417127,108421782,108421782,108421783,108421798,111107549,111107549,111107549,111107560,113131924,113131924,113131924,113131941,115109237,115109237,115109238,115109260,123132016,123132016,123132017,123132028,126514574,126514574,126514575,126520835,127243948,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000028672-0000032768.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
