Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Manager ready at 16, file read took 3241 us
worker 9 ready
worker 14 ready
worker 1 ready
worker 8 ready
worker 11 ready
worker 4 ready
worker 6 ready
worker 13 ready
worker 2 ready
worker 10 ready
worker 0 ready
worker 7 ready
worker 12 ready
worker 3 ready
worker 15 ready
worker 5 ready
[ MANAGER STATUS ] 3199 tasks remaining.
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000028672-0000020480.tif,1598813241,1599447611,1599447621,1599530228,1599530241,1599763539,1599763539,1599764703,1599764719,1600631070,1600631070,1600631070,1600631087,1602587831,1602587831,1602587831,1602587842,1604609686,1604609686,1604609686,1604609704,1606578646,1606578646,1606578646,1606578659,1615062678,1615062678,1615062679,1615062691,1618415093,1618415093,1618415094,1618419998,1620107635,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000086016-0000000000.tif,read,2,toRGB,0,background,0,save background,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000086016-0000000000.tif,541462077,542221673,542221683,542329423,542329437,542589771,542589771,542591028,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000004096-0000008192.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000004096-0000008192.tif,1034405345,1036553043,1036553053,1036651758,1036651771,1036906691,1036906691,1036908943,1036908960,1038041683,1038041683,1038041684,1038041701,1051759881,1051759881,1051759881,1051759892,1054106854,1054106854,1054106855,1054106871,1056303751,1056303751,1056303751,1056303762,1065342731,1065342731,1065342732,1065342742,1068888794,1068888794,1068888794,1068894678,1070387915,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000036864-0000004096.tif,read,2,toRGB,0,background,0,save background,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000036864-0000004096.tif,724493908,725527006,725527016,725633720,725633734,725920087,725920087,725921931,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000049152-0000016384.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000049152-0000016384.tif,3138062037,3139190856,3139190867,3139297294,3139297310,3139558092,3139558092,3139560068,3139560086,3140814649,3140814649,3140814650,3140814667,3145249964,3145249964,3145249964,3145249976,3148090413,3148090413,3148090414,3148090432,3150616730,3150616730,3150616730,3150616743,3160370562,3160370562,3160370562,3160370575,3164162000,3164162000,3164162001,3164167795,3164893822,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000000000-0000004096.tif,read,2,toRGB,0,background,0,save background,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000000000-0000004096.tif,2128024310,2128781455,2128781465,2128874788,2128874803,2129137144,2129137144,2129138900,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000004096-0000053248.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000004096-0000053248.tif,1780248098,1780888919,1780888930,1780988938,1780988951,1781240875,1781240875,1781242760,1781242776,1782143584,1782143584,1782143584,1782143600,1784234837,1784234837,1784234838,1784234849,1786446157,1786446157,1786446158,1786446175,1788426444,1788426444,1788426444,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000024576-0000012288.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000024576-0000012288.tif,1697872893,1699312712,1699312724,1699408664,1699408679,1699668844,1699668844,1699670674,1699670690,1700944935,1700944935,1700944935,1700944952,1712460083,1712460083,1712460084,1712460095,1715180244,1715180244,1715180244,1715180262,1717818860,1717818860,1717818860,1717818873,1728277403,1728277403,1728277403,1728277432,1732194748,1732194748,1732194749,1732201001,1733474488,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000024576-0000012288.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000024576-0000012288.tif,934822770,935830166,935830177,935923673,935923689,936180152,936180152,936182025,936182042,937354876,937354876,937354876,937354893,940031134,940031134,940031135,940031146,942590514,942590514,942590514,942590531,945066565,945066565,945066565,945066579,954813347,954813347,954813348,954813360,958434333,958434333,958434333,958439527,959614007,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000036864-0000004096.tif,read,2,toRGB,0,background,0,save background,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000036864-0000004096.tif,2212450458,2213401055,2213401066,2213494537,2213494552,2213742195,2213742195,2213744127,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000061440-0000020480.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000061440-0000020480.tif,701266635,702105018,702105028,702202136,702202148,702457636,702457636,702459952,702459969,703418714,703418714,703418715,703418732,705568034,705568034,705568035,705568047,707776518,707776518,707776518,707776535,709914201,709914201,709914201,709914213,719965687,719965687,719965688,719965700,723524010,723524010,723524011,723530479,724474682,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000012288-0000016384.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000012288-0000016384.tif,1097253206,1098690398,1098690409,1098783841,1098783855,1099037510,1099037510,1099039482,1099039501,1100254883,1100254883,1100254884,1100254901,1105075237,1105075237,1105075238,1105075249,1107786439,1107786439,1107786439,1107786457,1110132002,1110132002,1110132002,1110132015,1119549276,1119549276,1119549277,1119549290,1123216028,1123216028,1123216029,1123221130,1124053510,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000016384-0000028672.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000016384-0000028672.tif,402617828,403699014,403699025,403796463,403796476,404058136,404058136,404059765,404059782,405188589,405188589,405188589,405188605,414029802,414029802,414029803,414029814,416626241,416626241,416626241,416626258,418991389,418991389,418991390,418991402,428082359,428082359,428082359,428082371,431164023,431164023,431164023,431169718,433936090,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000020480-0000008192.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000020480-0000008192.tif,3053438967,3055066771,3055066782,3055170206,3055170221,3055459314,3055459314,3055461251,3055461267,3056615892,3056615892,3056615893,3056615910,3060694335,3060694335,3060694336,3060694347,3063613318,3063613318,3063613318,3063613335,3066212248,3066212248,3066212248,3066212261,3076233512,3076233512,3076233513,3076233523,3080294155,3080294155,3080294156,3080299968,3081049770,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000065536-0000012288.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000065536-0000012288.tif,260871684,261761862,261761873,261862538,261862550,262108973,262108973,262110837,262110852,263257325,263257325,263257326,263257341,266953633,266953633,266953633,266953645,269493434,269493434,269493435,269493452,271987233,271987233,271987233,271987246,282564030,282564030,282564031,282564043,286701887,286701887,286701887,286708182,287719729,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000065536-0000036864.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000065536-0000036864.tif,1151773401,1153142655,1153142665,1153232695,1153232709,1153490628,1153490628,1153492878,1153492895,1154755543,1154755543,1154755543,1154755560,1158529271,1158529271,1158529271,1158529282,1160877020,1160877020,1160877020,1160877036,1163032972,1163032972,1163032973,1163032985,1171734185,1171734185,1171734186,1171734197,1175066478,1175066478,1175066478,1175072987,1177148867,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000012288-0000008192.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000012288-0000008192.tif,1810289067,1811531074,1811531086,1811630146,1811630159,1811887899,1811887899,1811889793,1811889810,1813076826,1813076826,1813076826,1813076843,1820830097,1820830097,1820830098,1820830110,1823478829,1823478829,1823478829,1823478846,1825881370,1825881370,1825881370,1825881383,1835575811,1835575811,1835575811,1835575824,1839587196,1839587196,1839587196,1839592199,1840322125,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000069632-0000032768.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000069632-0000032768.tif,1426927989,1428301695,1428301705,1428404931,1428404945,1428672894,1428672894,1428675383,1428675398,1429891531,1429891531,1429891531,1429891578,1434021904,1434021904,1434021904,1434021915,1436368048,1436368048,1436368048,1436368064,1438623114,1438623114,1438623115,1438623126,1448000320,1448000320,1448000320,1448000331,1451460231,1451460231,1451460232,1451465382,1453511685,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000045056-0000016384.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000045056-0000016384.tif,670124758,671385372,671385383,671481662,671481676,671731991,671731991,671734211,671734226,672959791,672959791,672959791,672959808,677536481,677536481,677536481,677536493,680645518,680645518,680645518,680645535,683389663,683389663,683389663,683389675,694026355,694026355,694026355,694026367,698473542,698473542,698473542,698480531,700241160,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000061440-0000004096.tif,read,2,toRGB,0,background,0,save background,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000061440-0000004096.tif,3321283811,3321954300,3321954310,3322065113,3322065127,3322339070,3322339070,3322341025,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000069632-0000016384.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000069632-0000016384.tif,1544843962,1545534565,1545534576,1545625909,1545625922,1545876815,1545876815,1545878695,1545878711,1546827593,1546827593,1546827593,1546827611,1548987855,1548987855,1548987855,1548987867,1551475527,1551475527,1551475527,1551475545,1553744571,1553744571,1553744571,1553744584,1563721143,1563721143,1563721144,1563721157,1567532618,1567532618,1567532618,1567538792,1569409788,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000024576-0000032768.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000024576-0000032768.tif,1455794998,1458014046,1458014060,1458110694,1458110709,1458369578,1458369578,1458371816,1458371834,1459486051,1459486051,1459486051,1459486068,1467343444,1467343444,1467343445,1467343455,1470115994,1470115994,1470115994,1470116009,1472685117,1472685117,1472685117,1472685128,1483104870,1483104870,1483104871,1483104882,1487504645,1487504645,1487504646,1487509524,1488917078,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000012288-0000028672.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000012288-0000028672.tif,459930874,461735803,461735813,461860090,461860104,462153099,462153099,462154894,462154911,463501745,463501745,463501746,463501762,468204778,468204778,468204778,468204790,470814161,470814161,470814161,470814178,473404654,473404654,473404654,473404667,482799958,482799958,482799958,482799972,486281360,486281360,486281361,486287441,487486794,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000012288-0000004096.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000012288-0000004096.tif,1733492690,1734758277,1734758288,1734854980,1734854992,1735111541,1735111541,1735113332,1735113347,1736203073,1736203073,1736203074,1736203091,1740474112,1740474112,1740474113,1740474124,1742684145,1742684145,1742684145,1742684163,1744764448,1744764448,1744764448,1744764461,1753609716,1753609716,1753609716,1753609729,1757264384,1757264384,1757264384,1757270687,1757975405,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000032768-0000004096.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000032768-0000004096.tif,1788437757,1789221075,1789221086,1789312509,1789312523,1789542117,1789542117,1789543288,1789543305,1790633373,1790633373,1790633374,1790633390,1793329117,1793329117,1793329118,1793329128,1795582786,1795582786,1795582786,1795582803,1797712710,1797712710,1797712710,1797712722,1806379994,1806379994,1806379995,1806380007,1809510422,1809510422,1809510423,1809516336,1810272078,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000000000-0000028672.tif,read,2,toRGB,0,background,0,save background,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000000000-0000028672.tif,1177166584,1177758549,1177758560,1177854090,1177854104,1178113602,1178113602,1178115856,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000004096-0000049152.tif,read,2,toRGB,0,background,0,save background,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000004096-0000049152.tif,127661131,128456020,128456035,128582818,128582834,128855711,128855711,128857728,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000000000-0000000000.tif,read,2,toRGB,0,background,0,save background,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000000000-0000000000.tif,1361774208,1362513241,1362513252,1362629857,1362629877,1362946674,1362946674,1362950653,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000020480-0000012288.tif,read,2,toRGB,0,background,0,save background,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000020480-0000012288.tif,2998919798,2999550374,2999550386,2999640730,2999640745,2999885101,2999885101,2999887282,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000053248-0000040960.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000053248-0000040960.tif,236489512,237240496,237240507,237341481,237341495,237623411,237623411,237625555,237625572,238747102,238747102,238747102,238747118,241083952,241083952,241083952,241083963,243451394,243451394,243451394,243451411,245966549,245966549,245966550,245966563,255908155,255908155,255908155,255908168,259877674,259877674,259877675,259883538,260853154,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000045056-0000000000.tif,read,2,toRGB,0,background,0,save background,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000045056-0000000000.tif,1516776992,1517383934,1517383945,1517481435,1517481449,1517733753,1517733753,1517735695,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000057344-0000000000.tif,read,2,toRGB,0,background,0,save background,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000057344-0000000000.tif,2238751484,2239473096,2239473110,2239569133,2239569146,2239817115,2239817115,2239818997,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000057344-0000032768.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000057344-0000032768.tif,1862487293,1865222427,1865222436,1865315434,1865315448,1865545572,1865545572,1865546843,1865546859,1866658437,1866658437,1866658437,1866658454,1872716927,1872716927,1872716928,1872716938,1875505331,1875505331,1875505332,1875505348,1877928012,1877928012,1877928013,1877928024,1887662509,1887662509,1887662510,1887662521,1891651830,1891651830,1891651831,1891657406,1892826281,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000057344-0000012288.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000057344-0000012288.tif,2075019121,2076200279,2076200290,2076283887,2076283899,2076529184,2076529184,2076530971,2076530986,2077676867,2077676867,2077676867,2077676882,2082969859,2082969859,2082969859,2082969871,2085471207,2085471207,2085471207,2085471247,2087979801,2087979801,2087979801,2087979814,2097724748,2097724748,2097724748,2097724761,2101576400,2101576400,2101576401,2101582884,2103091389,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000057344-0000028672.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000057344-0000028672.tif,3001663466,3003225360,3003225370,3003312286,3003312300,3003568495,3003568495,3003570582,3003570600,3004841301,3004841301,3004841302,3004841318,3012166494,3012166494,3012166494,3012166507,3014856445,3014856445,3014856445,3014856462,3017293441,3017293441,3017293442,3017293454,3026380873,3026380873,3026380873,3026380886,3030130285,3030130285,3030130286,3030135565,3031170975,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000045056-0000000000.tif,read,2,toRGB,0,background,0,save background,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000045056-0000000000.tif,2739251567,2739971159,2739971169,2740066982,2740066995,2740317847,2740317847,2740319745,
